%YAML:1.0
---
opencv_ml_ann_mlp:
   format: 3
   layer_sizes: [ 18, 28, 56, 112, 28, 7 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-01
   f_param2: 1.7159000000000000e+00
   min_val: -9.4999999999999996e-01
   max_val: 9.4999999999999996e-01
   min_val1: -9.7999999999999998e-01
   max_val1: 9.7999999999999998e-01
   training_params:
      train_method: RPROP
      dw0: 1.
      dw_plus: 1.2000000000000000e+00
      dw_minus: 5.0000000000000000e-01
      dw_min: 0.
      dw_max: 50.
      term_criteria:
         epsilon: 1.0000000000000000e-03
         iterations: 10
   input_scale:
      - 5.8880145012472837e-20
      - -1.2874366672113549e-01
      - 1.2613062576238930e+01
      - -3.8526466531330890e+01
      - 6.1139650998250693e-20
      - -1.9097737445881204e-02
      - 1.1516829834708204e+01
      - -3.4804537751360186e+01
      - 5.5232783634344108e-20
      - -1.0391868981061921e-22
      - 1.0414457138570691e+01
      - -3.2860426878768699e+01
      - 5.7908866428474687e-20
      - -2.2108241626814185e-02
      - 1.1502716075963271e+01
      - -3.6454554400697866e+01
      - 5.4928832234473870e-20
      - -2.4783359240756111e-02
      - 1.2261388689495112e+01
      - -3.9616869707457106e+01
      - 5.7732133213000622e-20
      - -5.4100069478188711e-02
      - 1.3546127319942206e+01
      - -4.5187641037169328e+01
      - 5.3534257887646273e-20
      - -4.2734249015758584e-02
      - 1.2226831101976583e+01
      - -4.2469444051516142e+01
      - 5.5781139034412048e-20
      - 5.8079796570525439e-03
      - 1.2968806168215668e+01
      - -4.3258180431381184e+01
      - 5.5235422383915175e-20
      - -6.3262750925941538e-02
      - 8.9170620203461031e+00
      - -2.5833618407432546e+01
   output_scale:
      - 5.2631578947368418e-01
      - 4.9999999999999994e-01
      - 5.2631578947368418e-01
      - 4.9999999999999994e-01
      - 5.2631578947368418e-01
      - 4.9999999999999994e-01
      - 5.2631578947368418e-01
      - 4.9999999999999994e-01
      - 5.2631578947368418e-01
      - 4.9999999999999994e-01
      - 5.2631578947368418e-01
      - 4.9999999999999994e-01
      - 5.2631578947368418e-01
      - 4.9999999999999994e-01
   inv_output_scale:
      - 1.8999999999999999e+00
      - -9.4999999999999996e-01
      - 1.8999999999999999e+00
      - -9.4999999999999996e-01
      - 1.8999999999999999e+00
      - -9.4999999999999996e-01
      - 1.8999999999999999e+00
      - -9.4999999999999996e-01
      - 1.8999999999999999e+00
      - -9.4999999999999996e-01
      - 1.8999999999999999e+00
      - -9.4999999999999996e-01
      - 1.8999999999999999e+00
      - -9.4999999999999996e-01
   weights:
      -
         - 3.2517649336040315e+00
         - -1.8813039875350643e+00
         - -2.0546507035049140e+00
         - 2.4681623741568246e+00
         - 7.3287381493986625e-01
         - -4.9747263334932139e+00
         - 2.4327429492764248e+00
         - -7.7997486154070206e-01
         - 3.3312870996181139e+00
         - -9.6338547653561624e-01
         - -3.2978910554680789e+00
         - 4.9320162502432616e+00
         - 1.0733872994752001e+00
         - 9.5486085546897015e-01
         - -4.1825951316515209e+00
         - -2.3750514699548906e+00
         - -2.2627840256758263e+00
         - 8.7027865968569849e+00
         - 1.9615201997070788e+00
         - 3.0304781072161067e+00
         - 6.3322029104258626e-01
         - -1.7998214034122506e+00
         - 9.2468838676362075e-01
         - 8.3295968734898747e+00
         - 6.4927539227185953e+00
         - 1.1504852273290309e+00
         - 1.1282672324266536e+00
         - -3.5895734615254176e+00
         - 6.9394709193212600e-01
         - 4.6149196082213795e-01
         - 4.3980178967671764e+00
         - -4.6814710686978849e+00
         - -1.4261477707005910e+00
         - -1.6191771787824079e+00
         - -9.3575022902464278e-01
         - 3.4352256568727633e+00
         - -1.6007739764334505e+00
         - 7.5290008900604721e-01
         - 1.6325954974815593e-02
         - 6.0717664419461881e-01
         - -3.5370428161282508e+00
         - 1.6591042729900823e-01
         - -2.1083341908959263e+00
         - 1.0078927197314100e+00
         - 4.7244616281232416e-02
         - 3.0189490465168713e+00
         - 1.3489898579528661e+00
         - -9.5061330718375334e+00
         - -1.9643836240159562e+00
         - -3.5859907600138818e+00
         - 1.0292576430569855e+00
         - 1.1992163612918487e+00
         - -1.3332654951838858e+00
         - -3.2226943846855791e+00
         - -9.4904345312761762e-01
         - 1.1009742121728716e+00
         - -4.8898105609688383e+00
         - 8.5348747835595817e-01
         - 4.7471445333817961e+00
         - -5.6235864709988448e+00
         - 4.8106350024711428e+00
         - 3.5544083501155010e-03
         - 7.3966768060114374e-02
         - -2.3773125016796466e+00
         - -5.6870950734522090e+00
         - -1.1049386771727692e+00
         - 2.0680954327073438e+00
         - 6.9172966855813167e-01
         - 2.8859655908424617e+00
         - 1.0172449498485221e+00
         - -3.7063861035344665e+00
         - -1.1450427419593738e+00
         - 1.4504935864434776e+00
         - 3.3650187713302726e-01
         - -4.6382002935362127e-01
         - -2.5313617121417540e+00
         - -9.3435903772786109e+00
         - 1.8895276916589934e-01
         - -4.9220201100076100e+00
         - -4.5716600188238976e-02
         - -7.6971244540059580e-01
         - -2.8451929280570916e+00
         - 4.1028081406661157e+00
         - 3.7311873247867000e-01
         - 1.6057006943768817e+00
         - 8.8321507108988018e-01
         - 4.2582745974159151e+00
         - -1.2421715949663843e+00
         - -2.4658933468255623e-02
         - -1.8371043138766285e+00
         - -1.6154571895184842e+00
         - 1.4752565451961091e+01
         - -4.7681693023040292e+00
         - 2.8847766187514670e+00
         - 1.0987055439242563e+00
         - 2.6530911383052733e+00
         - -5.4684713019225395e+00
         - -1.4496913242880503e+00
         - -1.9494840371190112e+00
         - 6.7742914053983705e-01
         - 1.9609632192193893e+00
         - 3.2372697574056164e+00
         - -1.8028044743984708e+00
         - -8.6027224058093772e+00
         - 3.0464246280266121e+00
         - -5.1947914654841760e+00
         - 8.2410054097806407e-01
         - 5.8094918262421746e-01
         - -1.7978022905018496e+00
         - -7.4518630982051617e+00
         - -1.0145881511749328e+00
         - 6.2594818582861300e-01
         - -6.3003482706289471e-01
         - 4.7494175999151835e+00
         - -1.1801783558887380e+00
         - 1.3169692844254344e+00
         - 8.8449800949498536e-01
         - 4.0274589185846421e-01
         - -2.4219339738834993e+00
         - 2.8495082476392084e+00
         - -2.6853892862216955e-01
         - 1.0677209366548104e-02
         - 2.3069682668780369e+00
         - 1.1820603847832054e+00
         - 9.3728265416862264e+00
         - -6.6025140032184773e+00
         - 4.1194215051889547e+00
         - 4.7438331238047243e-01
         - 3.8727772410065762e+00
         - -2.6241307349347709e-02
         - 9.7565307007376689e-01
         - -9.2004109217080937e-02
         - -3.7855387800810858e-01
         - 1.3374654161061561e+00
         - -1.4012484353136823e+00
         - 4.7562162558441340e-02
         - 6.8958537142393056e-02
         - -3.0422976775342274e+00
         - -1.4094985773196722e+00
         - 2.5546324411652641e+00
         - 7.3813278859832856e+00
         - 1.9891797882729665e+00
         - -1.8687795058124421e+00
         - -4.1540136453636523e-02
         - 6.5771460449864774e-02
         - -3.5807838055225014e+00
         - -1.1178445548912124e+00
         - -3.7577078617353119e+00
         - 6.4183698721053495e-01
         - 4.8813349566448938e-01
         - 6.6075756977396916e-01
         - 4.4233323275791809e+00
         - -1.2224405036567083e+00
         - 1.1331792344467480e+00
         - 4.7301740698182093e-01
         - 4.7276622665808734e+00
         - 4.7895053986620861e-01
         - 5.7088187142012838e+00
         - -7.9364881570254209e-01
         - -2.8808355512447092e-02
         - 4.9920071561592294e-01
         - -4.1124852371955241e+00
         - 4.7877109478288729e+00
         - -3.0321922305859763e+00
         - -4.6460638370412468e+00
         - -2.3877082409930641e+00
         - -1.7645375432861801e+00
         - -5.8583306465307106e-01
         - -2.5786012241623304e+00
         - -8.7735090620535807e+00
         - 1.6677048916158337e+00
         - -2.2933653775762750e-01
         - 1.3573663529758793e+00
         - -1.2528183771212520e+00
         - 2.7250167873923203e-02
         - -6.2257794258598125e+00
         - 2.2766924470546455e+00
         - 1.4744589966869559e-02
         - 4.1080996988946206e-01
         - 2.6817851041335876e+00
         - 1.8094800504459208e-01
         - 1.5424545231742668e+00
         - 6.8704468513513661e-01
         - -2.1143944913981580e+00
         - 4.4052806237120912e+00
         - 5.2218768965990234e+00
         - 4.1133627946585021e+00
         - 9.2968046700817053e-01
         - 8.7538367692587400e+00
         - -2.4463920145245561e+00
         - 2.1723615815856220e-01
         - -6.3221389991361354e-01
         - -2.5298614644524964e+00
         - -2.0642874385869234e+00
         - -1.7684943953079819e+00
         - -1.8732897073482691e-01
         - 4.1076252396031796e+00
         - -1.4392630439212319e+00
         - -1.8283969814554921e+00
         - -4.4290630122314045e-02
         - 1.0691817651731735e-01
         - -7.3893272274091153e+00
         - -1.2134136248172687e+00
         - -6.3490150279507118e-01
         - -2.0318329227610170e+00
         - -6.9530899103120913e-01
         - 6.6523108206632431e-01
         - 4.4246021029388531e+00
         - -9.7699368473954662e-02
         - -6.7259760336090391e-01
         - 1.4999836994898919e-01
         - 8.7819310554045660e-01
         - 1.5107038205681662e+00
         - 5.7170269942726595e+00
         - -4.3790563439505586e-01
         - 4.4141774155636837e-01
         - -1.6691208395041350e+00
         - 1.8579292753077685e+00
         - -1.9637706337869703e+00
         - -4.1177938604087476e+00
         - -7.9147952893449758e-01
         - -4.0783811929809555e-01
         - -1.7874688225247277e+00
         - -6.5030907858928988e-01
         - 2.4436542336383454e-01
         - -6.8737218600147258e+00
         - -2.0126564964130722e+00
         - 2.7986615609464236e+00
         - -9.7949742147554941e-01
         - 2.4662999718966244e-01
         - 8.0375888200224443e-01
         - -5.9397884065979478e-01
         - 1.7027304760051192e+00
         - -4.6868922873681935e+00
         - 9.9602128214180707e-01
         - 3.4337138595474719e+00
         - -2.5612763610683245e+00
         - 2.7146200075812970e+00
         - 5.6662660828426930e+00
         - -4.2652298102728736e-01
         - -6.9305749439631956e+00
         - -4.3608349511003297e+00
         - 3.2690822663923194e+00
         - 2.4933177612332935e+00
         - 5.4488392554531320e+00
         - 7.1367755304198233e-01
         - -2.1798425022507040e+00
         - 4.5849702057624349e+00
         - 1.8020649798690369e+00
         - -3.1162055987778325e-02
         - -1.5007393268309617e+00
         - -1.5839846161458473e-01
         - 1.2178792392119833e+00
         - -1.4458204491818541e-01
         - 1.2230858873468289e+00
         - -1.4809235141884725e+00
         - 5.4753293357977340e-01
         - -1.1506510799066707e+00
         - -1.4506259838100644e+00
         - 1.4658288248428937e+00
         - -1.7102882950092639e+00
         - 3.7338636696428460e+00
         - 5.7052290765578082e+00
         - 8.6946920313737164e-01
         - -2.7373197237853946e+00
         - -4.7015169953438622e+00
         - 8.6692093921510083e-01
         - 8.5160366404278809e-01
         - 3.5135221505059562e+00
         - 1.0055944773005512e+01
         - -1.2524842043560644e+00
         - -3.7832323413848468e-01
         - 4.8054570552694074e+00
         - -4.1073787010534257e+00
         - 8.5911772604085501e-01
         - -3.2496151043056050e+00
         - -1.3241927329009229e+00
         - -1.2382248524914372e+00
         - -2.0387224831706408e+00
         - 2.2831414932282154e-01
         - -8.2239368112145272e-01
         - 8.7182100896521353e-01
         - 8.6320326108051293e-01
         - -1.9633112108983701e+00
         - 1.4890212894550425e+00
         - -1.4799053983490571e+00
         - -2.9323744938350789e+00
         - 1.3417844710031459e+00
         - 4.7450982280071730e-01
         - 1.9776398606671362e+00
         - 5.3782127935891655e-02
         - 1.3407821135038803e-01
         - 1.3171584321382075e+00
         - -1.8872250978020796e-01
         - 2.8677590920175700e-01
         - 2.2907292727784618e+00
         - -8.1988249660546109e-01
         - -1.2534664208602571e+00
         - -1.4827853665522112e-02
         - -8.0390233317999626e-01
         - -9.3533844157407398e+00
         - 6.9536994305343314e-01
         - -1.7779537683030422e+00
         - 3.2875165254053695e-01
         - -3.7458286192235035e-01
         - -1.9518069921880865e-01
         - -2.9068763188853675e-01
         - 9.0704552842706898e-01
         - 1.3104335415130879e+00
         - 1.2941835034961074e-02
         - 4.1281548857683914e+00
         - -1.2872578747697617e+01
         - 4.0597887823710838e-01
         - -1.5946075559207988e+00
         - -3.6855180193958490e+00
         - 1.5890607150568861e+00
         - -2.9420704278900622e-01
         - -1.5189596459249785e-01
         - 1.3452465739701489e+00
         - 5.5932887777018276e+00
